0xfffd, 0xfffd, 0xfffd, 0xfffd, 0xfffd, 0xfffd, 0xfffe, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xf79c, 0xfbde, 0xf79c, 0xf37b, 0xf37b, 0xfbde, 0xfbdd, 0xfbbd, 0xf37b, 0xf35a, 0xf79c, 0xf79d, 0xfbbd, 0xf79c, 0xf7be, 0xeb5e, 0xeb3d, 0xe71d, 0xe6fc, 0xe71d, 0xeb5e, 0xde99, 0xde99, 0xde79, 0xcd2e, 0xd5d3, 0xd616, 0xd5f5, 0xd616, 0xda37, 0xcd2f, 0xcd4f, 
0xead7, 0xead6, 0xeab5, 0xe273, 0xead6, 0xeab6, 0xe6b6, 0xe253, 0xd9b0, 0xddf2, 0xe254, 0xde12, 0xd5af, 0xd14b, 0xd14c, 0xd58e, 0xda13, 0xda34, 0xda14, 0xda34, 0xd9f3, 0xd9d1, 0xd5af, 0xde33, 0xd9f1, 0xd5b0, 0xd5af, 0xd5af, 0xd5af, 0xd58f, 0xd5af, 0xd5af, 
0xd5b0, 0xd9d0, 0xd9f1, 0xda12, 0xde33, 0xd9f1, 0xd14b, 0xd14c, 0xd9f0, 0xe254, 0xe6b6, 0xead7, 0xead7, 0xead7, 0xeaf8, 0xeaf8, 0xeaf8, 0xeaf8, 0xeaf8, 0xeaf8, 0xeaf8, 0xead7, 0xe6d7, 0xe6b6, 0xe6d6, 0xe6d6, 0xe6d6, 0xead7, 0xeb3d, 0xd639, 0xcdb5, 0xcdb5, 
0xcdb5, 0xcdb5, 0xcdb5, 0xd1d6, 0xcdb5, 0xcdb5, 0xc90f, 0xd1f6, 0xd1f7, 0xd1f6, 0xd1f7, 0xd1f7, 0xd1f6, 0xd1d6, 0xd1d6, 0xc4cd, 0xc467, 0xc466, 0xc465, 0xc445, 0xd1b3, 0xd1f7, 0xd1d6, 0xd1d6, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xc930, 0xd1b5, 0xd1d5, 0xd1f7, 
0xd217, 0xd217, 0xd217, 0xd217, 0xd217, 0xd217, 0xcd94, 0xc8ed, 0xc8ec, 0xc8a7, 0xc8a7, 0xc8c8, 0xcce9, 0xccea, 0xcd0a, 0xccea, 0xccea, 0xcd0b, 0xcd0b, 0xd12d, 0xd14d, 0xd12c, 0xccea, 0xcd0a, 0xccea, 0xccea, 0xccea, 0xccea, 0xccea, 0xccea, 0xccea, 0xccea, 
0xcd0b, 0xcd0b, 0xcd0b, 0xccea, 0xcd0a, 0xd12c, 0xd14c, 0xd14d, 0xd14c, 0xd14c, 0xd56d, 0xd58d, 0xf317, 0xf317, 0xea93, 0xe652, 0xe672, 0xe672, 0xe672, 0xe673, 0xe652, 0xe672, 0xe652, 0xe652, 0xe673, 0xea94, 0xeab5, 0xeab5, 0xeab5, 0xeab5, 0xeab5, 0xea94, 
0xea94, 0xeab5, 0xea94, 0xea94, 0xea94, 0xea94, 0xea94, 0xea94, 0xea94, 0xe694, 0xe693, 0xe693, 0xe693, 0xe693, 0xea94, 0xea94, 0xe694, 0xe673, 0xe673, 0xe673, 0xe673, 0xe297, 0xcd72, 0xcd93, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 
0xffdd, 0xffdd, 0xffde, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xfbdf, 0xf7bf, 0xf7bf, 0xf3bf, 0xf39f, 0xe6fa, 0xf7df, 0xf3bf, 0xf3bf, 0xf7df, 0xf3bf, 0xeafa, 0xe255, 0xde33, 0xf339, 
0xf35a, 0xf35a, 0xeef7, 0xeab5, 0xeab4, 0xe694, 0xe693, 0xe652, 0xe251, 0xe251, 0xe231, 0xe231, 0xe695, 0xe652, 0xe230, 0xe20f, 0xead6, 0xead7, 0xef18, 0xeaf7, 0xead6, 0xef18, 0xef39, 0xead6, 0xf77b, 0xe272, 0xde10, 0xeaf7, 0xe694, 0xef18, 0xf79c, 0xf7bd, 
0xf77b, 0xf35b, 0xf35b, 0xfbbd, 0xf7bd, 0xf7bd, 0xf35a, 0xf35a, 0xf37c, 0xf79c, 0xf7bd, 0xf79c, 0xf7df, 0xeb5e, 0xeb3e, 0xe6fc, 0xe6fd, 0xe6fc, 0xeb3d, 0xde9a, 0xde79, 0xde79, 0xcd2e, 0xd5b3, 0xd616, 0xd5f6, 0xd616, 0xda17, 0xcd0e, 0xd150, 0xd58e, 0xeab6, 
0xead6, 0xe253, 0xe6b5, 0xeab5, 0xead6, 0xe253, 0xd9d0, 0xd9f1, 0xde33, 0xd9f1, 0xd9b0, 0xd16d, 0xd14c, 0xd16d, 0xd9f2, 0xde75, 0xe297, 0xe297, 0xe296, 0xde75, 0xda33, 0xda13, 0xda33, 0xde33, 0xda33, 0xda13, 0xda33, 0xda33, 0xda34, 0xde34, 0xde34, 0xde34, 
0xde54, 0xde56, 0xd5d1, 0xcd2b, 0xcd09, 0xd14b, 0xde12, 0xe275, 0xe6d7, 0xead7, 0xead7, 0xeaf8, 0xeef9, 0xeaf8, 0xeaf8, 0xeaf7, 0xead7, 0xead7, 0xead7, 0xead7, 0xe6d6, 0xe6b6, 0xead7, 0xe6b6, 0xe6b6, 0xead7, 0xe73d, 0xd638, 0xcdb5, 0xcdb6, 0xcdb5, 0xcdb5, 
0xcdb5, 0xd1d6, 0xcdb5, 0xd1d6, 0xc4ad, 0xd1d6, 0xd1f7, 0xd1f7, 0xd1f6, 0xd1f7, 0xd1f6, 0xd1f7, 0xd1d6, 0xc08b, 0xc467, 0xc466, 0xc445, 0xc444, 0xcdb3, 0xd1f7, 0xd1d6, 0xcdd6, 0xd1d7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd193, 0xc952, 0xcdb5, 0xd1f7, 0xd217, 0xd217, 
0xd217, 0xd217, 0xd218, 0xd217, 0xcdb3, 0xc8ed, 0xc8ec, 0xc8a8, 0xc8c9, 0xc8ea, 0xcd0d, 0xcd2e, 0xcd2d, 0xcd2e, 0xd14f, 0xd14f, 0xd191, 0xd171, 0xd170, 0xcd4f, 0xcd4f, 0xcd50, 0xcd4f, 0xcd4f, 0xd150, 0xcd50, 0xcd4f, 0xcd50, 0xcd4f, 0xcd50, 0xcd50, 0xcd4f, 
0xcd4f, 0xcd4f, 0xcd4f, 0xd150, 0xd150, 0xd170, 0xd170, 0xd170, 0xd170, 0xd58f, 0xef17, 0xeed5, 0xeed5, 0xeed5, 0xeed5, 0xeed5, 0xeed5, 0xeeb4, 0xeed5, 0xeed5, 0xeed5, 0xea94, 0xeab4, 0xeab4, 0xeeb5, 0xeab5, 0xeab4, 0xeab4, 0xea94, 0xea94, 0xeab4, 0xea94, 
0xea94, 0xea94, 0xea94, 0xea94, 0xea94, 0xe673, 0xea94, 0xe694, 0xe673, 0xe652, 0xe232, 0xddce, 0xd9ae, 0xd98c, 0xd56b, 0xd56c, 0xd56c, 0xd98d, 0xd9cf, 0xe297, 0xd1b4, 0xcd73, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 
0xffde, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xfbdf, 0xf7bf, 0xf7bf, 0xf3bf, 0xf3bf, 0xe6da, 0xf7df, 0xf3bf, 0xf3bf, 0xf3bf, 0xf3bf, 0xef5c, 0xe255, 0xe234, 0xf33a, 0xf35a, 0xf35a, 
0xeef8, 0xeab6, 0xeab6, 0xeab6, 0xeab5, 0xe674, 0xe674, 0xe673, 0xe674, 0xe674, 0xead7, 0xe6b5, 0xe674, 0xe674, 0xe6b5, 0xead7, 0xead7, 0xe695, 0xe6b5, 0xe6b6, 0xead6, 0xead6, 0xef18, 0xef39, 0xe695, 0xe695, 0xe6b6, 0xeaf8, 0xf37b, 0xf37b, 0xf37b, 0xf37b, 
0xf37b, 0xf37b, 0xf37b, 0xf37b, 0xf37b, 0xf37c, 0xf37b, 0xf35b, 0xf35b, 0xef3a, 0xfbdf, 0xeb5e, 0xeb3d, 0xe71d, 0xe6fd, 0xe6fd, 0xe71c, 0xde9a, 0xde99, 0xde79, 0xcd2f, 0xd5d4, 0xd616, 0xd616, 0xda17, 0xda37, 0xcd2e, 0xcd4f, 0xd58e, 0xde31, 0xde31, 0xde11, 
0xde11, 0xde11, 0xde11, 0xde32, 0xd9d1, 0xde12, 0xde12, 0xd9d1, 0xd9d2, 0xd9f3, 0xda13, 0xda13, 0xde35, 0xde35, 0xde55, 0xde56, 0xde55, 0xde55, 0xda14, 0xda34, 0xda14, 0xda14, 0xda14, 0xda14, 0xda14, 0xda14, 0xda14, 0xda14, 0xda14, 0xda34, 0xda34, 0xda14, 
0xd5d2, 0xd9f3, 0xd9f3, 0xd9f3, 0xd9f4, 0xd5f3, 0xd9f4, 0xda14, 0xda14, 0xda14, 0xd9f4, 0xda15, 0xd5f4, 0xd5f4, 0xd5d4, 0xd615, 0xd615, 0xda15, 0xd615, 0xd5f5, 0xd615, 0xda15, 0xda15, 0xd5f4, 0xe73e, 0xd617, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xd1b6, 0xd1d6, 
0xcdb5, 0xd1d6, 0xc0ac, 0xd1f6, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f6, 0xc4ab, 0xc466, 0xc465, 0xc465, 0xc444, 0xcd93, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1d6, 0xd1d5, 0xc510, 0xd1b5, 0xd1f7, 0xd217, 0xd217, 0xd217, 0xd217, 
0xd218, 0xd217, 0xd1b4, 0xc90d, 0xc8ec, 0xc8c9, 0xc8c9, 0xc8ea, 0xcd0c, 0xcd2e, 0xd12e, 0xd150, 0xd171, 0xd150, 0xd171, 0xd171, 0xd171, 0xd170, 0xcd50, 0xcd50, 0xd170, 0xd171, 0xd191, 0xcd50, 0xcd50, 0xcd50, 0xcd50, 0xcd50, 0xcd50, 0xcd50, 0xcd50, 0xcd50, 
0xcd50, 0xd170, 0xd170, 0xd171, 0xd171, 0xd171, 0xd170, 0xd14f, 0xeef6, 0xeef6, 0xeef6, 0xeed5, 0xeed5, 0xeed5, 0xeed5, 0xeed5, 0xeed5, 0xeed5, 0xeed6, 0xeab5, 0xeab4, 0xe672, 0xe652, 0xe651, 0xe231, 0xe210, 0xe210, 0xddef, 0xd9ac, 0xd56b, 0xd129, 0xd129, 
0xd108, 0xd129, 0xd12a, 0xd54a, 0xd54a, 0xd54a, 0xd98c, 0xd98c, 0xd9ad, 0xddef, 0xddef, 0xe231, 0xddce, 0xddce, 0xddef, 0xddef, 0xde12, 0xe2b9, 0xd5d5, 0xd194, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffde, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xfbdf, 0xf7df, 0xf7bf, 0xf3bf, 0xf3bf, 0xeb1b, 0xf7df, 0xf7bf, 0xf7bf, 0xf3bf, 0xf3bf, 0xf37d, 0xe255, 0xe254, 0xef19, 0xf35b, 0xf35b, 0xef1a, 0xeef8, 
0xef1a, 0xef3c, 0xef3c, 0xef3b, 0xef3b, 0xef1b, 0xef3b, 0xeb1b, 0xef5c, 0xef5c, 0xeb1b, 0xeb1b, 0xeb1b, 0xeb1b, 0xeb1b, 0xeb1b, 0xeb1b, 0xeb1b, 0xeafb, 0xeb1b, 0xeafb, 0xeafb, 0xeafb, 0xeafb, 0xeb1b, 0xef3c, 0xf7be, 0xf39e, 0xf39e, 0xf39e, 0xf39e, 0xf39e, 
0xf39e, 0xf39e, 0xf39e, 0xf39d, 0xf39d, 0xf39e, 0xf39d, 0xf37d, 0xfbdf, 0xef5e, 0xeb3e, 0xe71d, 0xe6fd, 0xe6fd, 0xe2db, 0xde9a, 0xde9a, 0xde79, 0xcd2f, 0xd5d4, 0xd5f6, 0xd616, 0xda37, 0xda37, 0xcd50, 0xcd4f, 0xd14e, 0xde12, 0xde12, 0xde11, 0xde12, 0xde12, 
0xde12, 0xde33, 0xde12, 0xde35, 0xde35, 0xda15, 0xda35, 0xda15, 0xda15, 0xda15, 0xda36, 0xda36, 0xda36, 0xda36, 0xda36, 0xda36, 0xda15, 0xda15, 0xda15, 0xda36, 0xda36, 0xda36, 0xda36, 0xda36, 0xda35, 0xda36, 0xda36, 0xde56, 0xda36, 0xda35, 0xda15, 0xda15, 
0xda15, 0xda16, 0xda36, 0xda36, 0xda16, 0xda16, 0xda16, 0xda15, 0xd615, 0xd615, 0xd615, 0xd5f5, 0xd5f5, 0xd616, 0xd616, 0xd616, 0xd616, 0xd616, 0xd615, 0xd615, 0xd615, 0xd5f5, 0xe71e, 0xd1f7, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xd1d6, 0xcdb5, 0xd1d6, 
0xc4cd, 0xd1f7, 0xd1f7, 0xd217, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd618, 0xc48b, 0xc467, 0xc465, 0xc445, 0xc024, 0xcd93, 0xd1f7, 0xd1f7, 0xd1d6, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1d6, 0xd1b5, 0xc510, 0xd1f6, 0xd1f7, 0xd217, 0xd218, 0xd217, 0xd217, 0xd218, 0xd218, 
0xd1b3, 0xc8ed, 0xc8cb, 0xc8c9, 0xc8ea, 0xcceb, 0xc8ec, 0xcd2e, 0xcd2e, 0xd150, 0xd172, 0xd171, 0xd192, 0xd192, 0xd171, 0xd171, 0xcd71, 0xcd51, 0xd171, 0xd171, 0xd171, 0xcd50, 0xcd50, 0xcd50, 0xcd50, 0xcd50, 0xcd50, 0xcd50, 0xcd50, 0xcd51, 0xcd51, 0xcd50, 
0xd171, 0xd171, 0xd171, 0xd171, 0xd171, 0xd170, 0xeef6, 0xeef6, 0xeef6, 0xeef6, 0xeef6, 0xeed5, 0xeab4, 0xe672, 0xe652, 0xe231, 0xe20f, 0xddce, 0xddce, 0xddef, 0xe652, 0xe673, 0xe230, 0xddce, 0xd98c, 0xd98c, 0xd98d, 0xd9ad, 0xd54b, 0xd54a, 0xd129, 0xcce7, 
0xcce8, 0xcce7, 0xd108, 0xd9ac, 0xd98d, 0xd98c, 0xddce, 0xd9ad, 0xd9ce, 0xddce, 0xd9ad, 0xd9ad, 0xd9ae, 0xddcf, 0xde32, 0xde98, 0xd1b4, 0xd1b5, 0xffdd, 0xfbdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xfffe, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xfbff, 0xf7df, 0xf7bf, 0xf3bf, 0xf3bf, 0xef3c, 0xf7df, 0xf7bf, 0xf7bf, 0xf7df, 0xf3bf, 0xf39e, 0xe255, 0xe255, 0xead7, 0xf35b, 0xf35b, 0xef1a, 0xeaf8, 0xef3b, 0xef3c, 
0xef5c, 0xef3c, 0xef3c, 0xeb3c, 0xeb3c, 0xeb3c, 0xef5d, 0xef5d, 0xeb1b, 0xeb1b, 0xeb1b, 0xeb1b, 0xeb1b, 0xeb1b, 0xeafb, 0xeafb, 0xeafb, 0xeb1b, 0xeafb, 0xeafb, 0xeafb, 0xeafb, 0xeafb, 0xeb3b, 0xf39e, 0xf39e, 0xf39e, 0xf39e, 0xf39e, 0xf39e, 0xf39e, 0xf39e, 
0xf39e, 0xf39e, 0xf39d, 0xf39d, 0xf39d, 0xf39d, 0xfbff, 0xef5e, 0xeb3e, 0xeb1d, 0xe6fd, 0xe6fc, 0xe2db, 0xde9a, 0xde99, 0xde79, 0xd14f, 0xd5b3, 0xd616, 0xd5f6, 0xd637, 0xda37, 0xcd50, 0xcd4f, 0xd14e, 0xd9f1, 0xde11, 0xde11, 0xde11, 0xde11, 0xde12, 0xde13, 
0xde12, 0xde35, 0xde35, 0xda36, 0xda36, 0xda36, 0xda36, 0xda16, 0xda36, 0xda36, 0xda36, 0xda36, 0xda36, 0xda36, 0xda16, 0xda16, 0xda36, 0xda36, 0xda36, 0xda36, 0xda36, 0xda36, 0xda36, 0xda36, 0xda36, 0xda36, 0xda36, 0xda15, 0xda15, 0xda36, 0xda16, 0xda15, 
0xda36, 0xda36, 0xd5f4, 0xda36, 0xda36, 0xda15, 0xd615, 0xd616, 0xd616, 0xd5f5, 0xd5f5, 0xd616, 0xd616, 0xd616, 0xd616, 0xd5f5, 0xd5f5, 0xd615, 0xd5f5, 0xd5d4, 0xe71d, 0xd1f7, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xd1d6, 0xc90f, 0xd1f6, 
0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd1f7, 0xd218, 0xc48a, 0xc467, 0xc465, 0xc465, 0xc445, 0xd1d5, 0xd1f7, 0xd1f7, 0xd1d7, 0xd1f7, 0xd1f7, 0xd1f7, 0xcdb5, 0xd193, 0xc951, 0xd1f6, 0xd1f7, 0xd217, 0xd217, 0xd217, 0xd217, 0xd217, 0xd217, 0xcd51, 0xc8ed, 
0xc8ca, 0xc8ea, 0xccea, 0xcceb, 0xcd0c, 0xcd0d, 0xcd2f, 0xd150, 0xd192, 0xd192, 0xd192, 0xd192, 0xd171, 0xd171, 0xcd50, 0xcd50, 0xcd71, 0xd171, 0xd171, 0xcd50, 0xcd30, 0xcd30, 0xcd50, 0xcd50, 0xcd50, 0xcd50, 0xcd50, 0xcd51, 0xcd50, 0xcd50, 0xcd70, 0xd171, 
0xd171, 0xd171, 0xcd70, 0xcd50, 0xe673, 0xe652, 0xe230, 0xe672, 0xe672, 0xe231, 0xe210, 0xe231, 0xe652, 0xe652, 0xe230, 0xddce, 0xddef, 0xe210, 0xddef, 0xddef, 0xddef, 0xe231, 0xe652, 0xe210, 0xddcd, 0xddef, 0xe210, 0xde10, 0xd9ad, 0xd129, 0xd129, 0xd12a, 
0xd54a, 0xd9ad, 0xe231, 0xe231, 0xe252, 0xe652, 0xde10, 0xd9ad, 0xd56c, 0xd56c, 0xd58c, 0xd98d, 0xd9d1, 0xe6db, 0xd193, 0xcd74, 0xfbdd, 0xfbdd, 0xffdd, 0xfbdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xfffe, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xfbff, 0xf7df, 0xf7bf, 0xf3bf, 0xf3bf, 0xef5d, 0xf3bf, 0xf7df, 0xf3bf, 0xf3bf, 0xf3bf, 0xf3bf, 0xde34, 0xe254, 0xe6b6, 0xf35b, 0xf35b, 0xef3a, 0xeef9, 0xef3b, 0xef3c, 0xef5c, 0xef3c, 
0xef3c, 0xef3c, 0xeb3c, 0xeb3c, 0xef5c, 0xef5d, 0xeb3c, 0xeb1c, 0xeb3c, 0xeb1b, 0xeb1b, 0xeb1b, 0xeafb, 0xeb1b, 0xeb1b, 0xeb1b, 0xeafb, 0xeb1b, 0xeafb, 0xeafb, 0xeafb, 0xeb3c, 0xf39e, 0xf39e, 0xf3be, 0xf3be, 0xf39e, 0xf39e, 0xf39e, 0xf39e, 0xf39e, 0xf39e, 
0xf39e, 0xf39e, 0xf39e, 0xf37d, 0xfbff, 0xeb5e, 0xeb3e, 0xeb3d, 0xe71d, 0xe71d, 0xe2db, 0xde9a, 0xde99, 0xde79, 0xcd2f, 0xd5b3, 0xd5f6, 0xd5f6, 0xda17, 0xda38, 0xcd50, 0xd14f, 0xd14e, 0xd9f1, 0xde12, 0xde11, 0xde12, 0xddf1, 0xde12, 0xde33, 0xde13, 0xde35, 
0xde56, 0xda35, 0xda36, 0xda36, 0xda36, 0xda15, 0xda36, 0xda36, 0xda36, 0xda36, 0xda36, 0xda36, 0xda15, 0xda16, 0xda16, 0xda15, 0xda16, 0xda16, 0xda36, 0xda36, 0xda36, 0xda36, 0xda36, 0xda36, 0xda35, 0xda15, 0xda16, 0xda16, 0xda16, 0xda15, 0xda16, 0xda36, 
0xda36, 0xda36, 0xda36, 0xd5f5, 0xd615, 0xd615, 0xd5f5, 0xd615, 0xd5f5, 0xd616, 0xd616, 0xd616, 0xd5f5, 0xd615, 0xd5f5, 0xd5f5, 0xd5f5, 0xd1d4, 0xe2fd, 0xd1d6, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xcdb5, 0xcd72, 0xd1f7, 0xd1f7, 0xd1f7, 
0xd1f7, 0xd217, 0xd1f7, 0xd1f7, 0xd618, 0xc48a, 0xc466, 0xc465, 0xc465, 0xc8a8, 0xd1f6, 0xd1f7, 0xd1d6, 0xd1d6, 0xd1f7, 0xd1f6, 0xd1f7, 0xcdb5, 0xcd72, 0xcd93, 0xd1f6, 0xd1f7, 0xd217, 0xd217, 0xd217, 0xd218, 0xd217, 0xd217, 0xc90f, 0xc90e, 0xc8c9, 0xcd0b, 
0xd56d, 0xccea, 0xccea, 0xc8ea, 0xd12d, 0xcd2e, 0xd170, 0xd150, 0xd170, 0xd14f, 0xcd4f, 0xcd2f, 0xcd2e, 0xcd0e, 0xcd4f, 0xcd2e, 0xcd2e, 0xcd0d, 0xcd0d, 0xcd0e, 0xcd2e, 0xcd2e, 0xcd2e, 0xcd2e, 0xcd2e, 0xcd2e, 0xcd2e, 0xcd0e, 0xcd0e, 0xcd2e, 0xd14f, 0xd14f, 
0xd14f, 0xcd2e, 0xe232, 0xe693, 0xea94, 0xe230, 0xea94, 0xeab4, 0xe210, 0xddef, 0xe210, 0xe210, 0xe20f, 0xe20f, 0xddce, 0xddee, 0xe210, 0xea93, 0xeef6, 0xea94, 0xd9ad, 0xd129, 0xe210, 0xea94, 0xe673, 0xe652, 0xd98c, 0xcce8, 0xccc7, 0xcce7, 0xd54b, 0xd98c, 
0xe211, 0xe652, 0xe252, 0xe232, 0xddef, 0xd9ae, 0xd54b, 0xd58c, 0xd9ad, 0xddcf, 0xd9d2, 0xe6fc, 0xd1b4, 0xcd73, 0xfbdd, 0xfbdd, 0xfbdd, 0xffdd, 0xffdd, 0xfbdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffdd, 0xffde, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
